  0.000000E+00  0.000000E+00  3.000000E-02  1.000000E-06
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    107    107      1      0  2.000000E-03  3.351033E-08
  8.864505E-02  3.485667E-02  4.767472E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    108    108      1      0  2.000000E-03  3.351033E-08
  5.099775E-02  5.669240E-03  1.856870E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    109    109      1      0  2.000000E-03  3.351033E-08
  3.892693E-02  2.896868E-02  6.074242E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    110    110      1      0  2.000000E-03  3.351033E-08
  4.494073E-02  2.254401E-03  2.251498E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    111    111      1      0  2.000000E-03  3.351033E-08
  3.652429E-02  4.511943E-02  1.516744E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    112    112      1      0  2.000000E-03  3.351033E-08
  1.175867E-02  3.303854E-02  7.321173E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    113    113      1      0  2.000000E-03  3.351033E-08
  9.847992E-02  1.025652E-02  8.163144E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    114    114      1      0  2.000000E-03  3.351033E-08
  1.112358E-01  1.309908E-02  5.745151E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    115    115      1      0  2.000000E-03  3.351033E-08
  1.052821E-01  1.681955E-02  3.950919E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    116    116      1      0  2.000000E-03  3.351033E-08
  3.366231E-02  1.438599E-02  6.783789E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    117    117      1      0  2.000000E-03  3.351033E-08
  1.141775E-01  2.191906E-02  1.107562E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    118    118      1      0  2.000000E-03  3.351033E-08
  4.215825E-02  2.170253E-02  7.828096E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    119    119      1      0  2.000000E-03  3.351033E-08
  4.143067E-02  1.110489E-02  1.139732E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    120    120      1      0  2.000000E-03  3.351033E-08
  2.189697E-02  2.852224E-02  4.300348E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    121    121      1      0  2.000000E-03  3.351033E-08
  3.238457E-02  4.547629E-02  2.048087E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    122    122      1      0  2.000000E-03  3.351033E-08
  1.035128E-01  4.357141E-02  2.017686E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    123    123      1      0  2.000000E-03  3.351033E-08
  1.077119E-01  2.100663E-02  4.441403E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    124    124      1      0  2.000000E-03  3.351033E-08
  8.627825E-02  4.539760E-02  1.152119E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    125    125      1      0  2.000000E-03  3.351033E-08
  1.464067E-02  5.450484E-03  1.884869E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    126    126      1      0  2.000000E-03  3.351033E-08
  7.047499E-02  3.202986E-02  2.460107E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    127    127      1      0  2.000000E-03  3.351033E-08
  9.127286E-02  2.964091E-02  2.655018E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    128    128      1      0  2.000000E-03  3.351033E-08
  9.628370E-02  3.083694E-02  7.699759E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    129    129      1      0  2.000000E-03  3.351033E-08
  7.490769E-02  3.229238E-02  3.939980E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    130    130      1      0  2.000000E-03  3.351033E-08
  6.985959E-02  2.360946E-03  3.446720E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    131    131      1      0  2.000000E-03  3.351033E-08
  8.253410E-02  2.195853E-02  3.951977E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    132    132      1      0  2.000000E-03  3.351033E-08
  5.804512E-02  1.150166E-02  1.156193E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    133    133      1      0  2.000000E-03  3.351033E-08
  8.744028E-02  1.178959E-02  5.605454E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    134    134      1      0  2.000000E-03  3.351033E-08
  1.092847E-01  1.905726E-02  2.566847E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    135    135      1      0  2.000000E-03  3.351033E-08
  8.499139E-02  4.580761E-02  6.858545E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    136    136      1      0  2.000000E-03  3.351033E-08
  8.885076E-02  2.243943E-02  1.005621E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    137    137      1      0  2.000000E-03  3.351033E-08
  5.913449E-02  4.582036E-02  4.759337E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    138    138      1      0  2.000000E-03  3.351033E-08
  1.095590E-01  2.675161E-02  4.739294E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    139    139      1      0  2.000000E-03  3.351033E-08
  9.785441E-02  4.170736E-02  6.782331E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    140    140      1      0  2.000000E-03  3.351033E-08
  8.166625E-02  2.979443E-02  5.101008E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    141    141      1      0  2.000000E-03  3.351033E-08
  1.370116E-02  2.374312E-02  6.016480E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    142    142      1      0  2.000000E-03  3.351033E-08
  5.633279E-02  3.637284E-02  1.173693E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    143    143      1      0  2.000000E-03  3.351033E-08
  1.030594E-01  2.855667E-02  9.789446E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    144    144      1      0  2.000000E-03  3.351033E-08
  8.128877E-02  3.581551E-02  4.576386E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    145    145      1      0  2.000000E-03  3.351033E-08
  2.411794E-02  3.253349E-02  6.824263E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    146    146      1      0  2.000000E-03  3.351033E-08
  9.019522E-02  2.265401E-02  3.499087E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    147    147      1      0  2.000000E-03  3.351033E-08
  6.239402E-02  3.281843E-02  9.255007E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    148    148      1      0  2.000000E-03  3.351033E-08
  1.029935E-01  3.551231E-02  2.295376E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    149    149      1      0  2.000000E-03  3.351033E-08
  2.443178E-02  7.751042E-03  9.462067E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    150    150      1      0  2.000000E-03  3.351033E-08
  8.166190E-02  2.708676E-02  5.414446E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    151    151      1      0  2.000000E-03  3.351033E-08
  2.669196E-02  1.985027E-02  6.202946E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    152    152      1      0  2.000000E-03  3.351033E-08
  5.445264E-02  2.615555E-02  1.144195E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    153    153      1      0  2.000000E-03  3.351033E-08
  1.166402E-01  1.993025E-02  5.623570E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    154    154      1      0  2.000000E-03  3.351033E-08
  1.094653E-01  3.275657E-03  5.044041E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    155    155      1      0  2.000000E-03  3.351033E-08
  6.411434E-03  3.036701E-02  8.285026E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    156    156      1      0  2.000000E-03  3.351033E-08
  9.496991E-03  4.128693E-02  4.209044E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    157    157      1      0  2.000000E-03  3.351033E-08
  7.208634E-02  2.926068E-02  9.359584E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    158    158      1      0  2.000000E-03  3.351033E-08
  1.078701E-01  2.481564E-02  2.517979E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    159    159      1      0  2.000000E-03  3.351033E-08
  2.633207E-02  2.896979E-02  5.123526E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    160    160      1      0  2.000000E-03  3.351033E-08
  5.291437E-02  3.603138E-02  3.644241E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    161    161      1      0  2.000000E-03  3.351033E-08
  9.968087E-02  2.752224E-02  1.019759E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    162    162      1      0  2.000000E-03  3.351033E-08
  4.030917E-02  3.158141E-02  6.852864E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    163    163      1      0  2.000000E-03  3.351033E-08
  6.431458E-02  3.351274E-02  1.647778E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    164    164      1      0  2.000000E-03  3.351033E-08
  9.607397E-02  3.818468E-02  6.593954E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    165    165      1      0  2.000000E-03  3.351033E-08
  6.203059E-02  2.789521E-02  4.981476E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    166    166      1      0  2.000000E-03  3.351033E-08
  1.229393E-02  3.248319E-02  1.195914E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    167    167      1      0  2.000000E-03  3.351033E-08
  4.475836E-02  1.841597E-02  8.904844E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    168    168      1      0  2.000000E-03  3.351033E-08
  1.062811E-01  1.550529E-02  5.362833E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    169    169      1      0  2.000000E-03  3.351033E-08
  3.936541E-03  2.204355E-02  1.057013E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    170    170      1      0  2.000000E-03  3.351033E-08
  1.100876E-01  2.159101E-02  9.399770E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    171    171      1      0  2.000000E-03  3.351033E-08
  2.641397E-02  9.684207E-03  2.007313E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    172    172      1      0  2.000000E-03  3.351033E-08
  1.037970E-01  1.849133E-02  1.129483E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    173    173      1      0  2.000000E-03  3.351033E-08
  2.217503E-02  2.349232E-02  3.453935E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    174    174      1      0  2.000000E-03  3.351033E-08
  8.389581E-02  2.583868E-02  8.995801E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    175    175      1      0  2.000000E-03  3.351033E-08
  4.262748E-02  8.194243E-03  1.176127E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    176    176      1      0  2.000000E-03  3.351033E-08
  6.360434E-02  2.259868E-02  2.525253E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    177    177      1      0  2.000000E-03  3.351033E-08
  1.600763E-02  2.058578E-02  7.301436E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    178    178      1      0  2.000000E-03  3.351033E-08
  8.187973E-02  6.333668E-03  5.742591E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    179    179      1      0  2.000000E-03  3.351033E-08
  8.668388E-03  1.919867E-02  5.771249E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    180    180      1      0  2.000000E-03  3.351033E-08
  8.282727E-02  1.815780E-02  5.662063E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    181    181      1      0  2.000000E-03  3.351033E-08
  9.020926E-02  4.349087E-02  3.384889E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    182    182      1      0  2.000000E-03  3.351033E-08
  6.008763E-02  3.388472E-02  2.558166E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    183    183      1      0  2.000000E-03  3.351033E-08
  1.101358E-01  8.457399E-03  5.284833E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    184    184      1      0  2.000000E-03  3.351033E-08
  2.163513E-02  1.778981E-02  6.686206E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    185    185      1      0  2.000000E-03  3.351033E-08
  9.423998E-02  2.170220E-02  3.771913E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    186    186      1      0  2.000000E-03  3.351033E-08
  8.456052E-02  2.088075E-02  5.415216E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    187    187      1      0  2.000000E-03  3.351033E-08
  1.014966E-01  2.104333E-03  7.564006E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    188    188      1      0  2.000000E-03  3.351033E-08
  6.333396E-02  4.301817E-02  4.703927E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    189    189      1      0  2.000000E-03  3.351033E-08
  4.056203E-02  4.435840E-02  1.145656E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    190    190      1      0  2.000000E-03  3.351033E-08
  7.373932E-02  1.845438E-02  7.691699E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    191    191      1      0  2.000000E-03  3.351033E-08
  5.646172E-02  2.431201E-02  8.986956E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
